ID;Web app ID;URL;Time;Fabian;Fred;ChaeYoung;Davide;JJ
0;1;https://tfiers.github.io/labelface/img/context/0.png;0.626;1;1;1;1;1
1;2;https://tfiers.github.io/labelface/img/context/1.png;0.724;1;1;1;0;1
2;3;https://tfiers.github.io/labelface/img/context/2.png;0.852;0;0;0;0;1
3;4;https://tfiers.github.io/labelface/img/context/3.png;2.332;0;0;0;0;1
4;5;https://tfiers.github.io/labelface/img/context/4.png;2.731;1;1;1;0;1
5;6;https://tfiers.github.io/labelface/img/context/5.png;3.813;0;0;0;0;0
6;7;https://tfiers.github.io/labelface/img/context/6.png;4.482;0;1;1;0;1
7;8;https://tfiers.github.io/labelface/img/context/7.png;4.916;1;1;1;0;1
8;9;https://tfiers.github.io/labelface/img/context/8.png;5.142;1;1;1;0;1
9;10;https://tfiers.github.io/labelface/img/context/9.png;5.213;1;1;1;1;1
10;11;https://tfiers.github.io/labelface/img/context/10.png;5.32;1;1;1;1;1
11;12;https://tfiers.github.io/labelface/img/context/11.png;6.718;1;1;1;1;1
12;13;https://tfiers.github.io/labelface/img/context/12.png;37.761;0;1;1;0;0
13;14;https://tfiers.github.io/labelface/img/context/13.png;38.829;0;1;1;0;1
14;15;https://tfiers.github.io/labelface/img/context/14.png;44.616;0;1;1;0;1
15;16;https://tfiers.github.io/labelface/img/context/15.png;44.806;1;1;1;0;1
16;17;https://tfiers.github.io/labelface/img/context/16.png;44.908;0;1;1;0;1
17;18;https://tfiers.github.io/labelface/img/context/17.png;45.017;1;1;1;1;1
18;19;https://tfiers.github.io/labelface/img/context/18.png;47.444;1;1;1;1;1
19;20;https://tfiers.github.io/labelface/img/context/19.png;47.51;1;1;1;1;1
20;21;https://tfiers.github.io/labelface/img/context/20.png;47.624;1;1;1;1;1
21;22;https://tfiers.github.io/labelface/img/context/21.png;48.504;1;1;1;1;1
22;23;https://tfiers.github.io/labelface/img/context/22.png;50.411;1;1;1;0;1
23;24;https://tfiers.github.io/labelface/img/context/23.png;51.451;1;1;1;1;1
24;25;https://tfiers.github.io/labelface/img/context/24.png;51.581;1;1;1;1;1
25;26;https://tfiers.github.io/labelface/img/context/25.png;52.015;1;1;1;1;1
26;27;https://tfiers.github.io/labelface/img/context/26.png;52.793;1;1;1;1;1
27;28;https://tfiers.github.io/labelface/img/context/27.png;54.101;1;1;1;0;1
28;29;https://tfiers.github.io/labelface/img/context/28.png;54.568;0;0;0;0;0
29;30;https://tfiers.github.io/labelface/img/context/29.png;55.837;1;1;1;1;1
30;31;https://tfiers.github.io/labelface/img/context/30.png;55.955;1;1;1;1;1
31;32;https://tfiers.github.io/labelface/img/context/31.png;57.037;1;1;1;0;1
32;33;https://tfiers.github.io/labelface/img/context/32.png;57.136;1;1;1;1;1
33;34;https://tfiers.github.io/labelface/img/context/33.png;57.19;1;1;1;1;1
34;35;https://tfiers.github.io/labelface/img/context/34.png;57.267;1;1;1;1;1
35;36;https://tfiers.github.io/labelface/img/context/35.png;57.393;1;1;1;1;1
36;37;https://tfiers.github.io/labelface/img/context/36.png;57.959;1;1;1;0;1
37;38;https://tfiers.github.io/labelface/img/context/37.png;58.139;0;0;0;0;0
